dataset,NumberOfInstancesWithMissingValues,Dimensionality,NumberOfClasses,MajorityClassSize,MinorityClassSize,NumberOfSymbolicFeatures,NumberOfMissingValues,AutoCorrelation,NumberOfFeatures,NumberOfInstances,PercentageOfMissingValues,MinorityClassPercentage,MinNominalAttDistinctValues,PercentageOfNumericFeatures,PercentageOfBinaryFeatures,NumberOfBinaryFeatures,MaxNominalAttDistinctValues,MajorityClassPercentage,PercentageOfInstancesWithMissingValues,StdvNominalAttDistinctValues,PercentageOfSymbolicFeatures,MeanNominalAttDistinctValues,NumberOfNumericFeatures
168--1470--dresses-sales.arff,0.0,0.026,2.0,290.0,210.0,12.0,0.0,0.4729458917835671,13.0,500.0,0.0,42.0,2.0,7.6923076923076925,7.6923076923076925,1.0,25.0,57.99999999999999,0.0,7.767453465154029,92.3076923076923,13.833333333333334,1.0
537--41828--FOREX_usdcad-hour-High.arff,0.0,2.738163148887621E-4,2.0,22732.0,21093.0,1.0,0.0,0.5468236582694413,12.0,43825.0,0.0,48.13006274957216,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.86993725042783,0.0,0.0,8.333333333333332,2.0,11.0
101--452--analcatdata_broadwaymult.arff,18.0,0.028070175438596492,7.0,118.0,21.0,5.0,27.0,0.19718309859154928,8.0,285.0,1.1842105263157896,7.368421052631578,2.0,37.5,12.5,1.0,95.0,41.40350877192983,6.315789473684211,40.85339643163099,62.5,22.0,3.0
556--41718--FOREX_audjpy-hour-High.arff,0.0,2.738163148887621E-4,2.0,22571.0,21254.0,1.0,0.0,0.5393848119751734,12.0,43825.0,0.0,48.49743297204792,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.50256702795208,0.0,0.0,8.333333333333332,2.0,11.0
472--1053--jm1.arff,5.0,0.002021129995406523,2.0,8779.0,2106.0,1.0,25.0,0.9998162440279309,22.0,10885.0,0.010439721050653527,19.347726228755167,2.0,95.45454545454545,4.545454545454546,1.0,2.0,80.65227377124484,0.045934772622875514,0.0,4.545454545454546,2.0,21.0
382--40754--ML2017-challenge-1.arff,0.0,0.011576971214017523,2.0,1669.0,1527.0,37.0,0.0,0.9990610328638497,37.0,3196.0,0.0,47.778473091364205,2.0,0.0,94.5945945945946,35.0,3.0,52.221526908635795,0.0,0.1643989873053572,100.0,2.027027027027027,0.0
241--1068--pc1.arff,0.0,0.019837691614066726,2.0,1032.0,77.0,1.0,0.0,0.9981949458483754,22.0,1109.0,0.0,6.943192064923355,2.0,95.45454545454545,4.545454545454546,1.0,2.0,93.05680793507665,0.0,0.0,4.545454545454546,2.0,21.0
150--41024--food-truck-test.arff,0.0,0.08108108108108109,2.0,253.0,154.0,16.0,0.0,0.5591133004926109,33.0,407.0,0.0,37.83783783783784,2.0,51.515151515151516,39.39393939393939,13.0,5.0,62.16216216216216,0.0,1.0307764064044151,48.484848484848484,2.4375,17.0
585--41989--GTSRB-HOG03.arff,0.0,0.0562703755859488,43.0,3000.0,270.0,1.0,0.0,0.7652880126548092,2917.0,51839.0,0.0,0.5208433804664442,43.0,99.96571820363387,0.0,0.0,43.0,5.78714867184938,0.0,0.0,0.03428179636612959,43.0,2916.0
496--6--letter.arff,0.0,8.5E-4,26.0,813.0,734.0,1.0,0.0,0.04090204510225511,17.0,20000.0,0.0,3.6700000000000004,26.0,94.11764705882352,0.0,0.0,26.0,4.0649999999999995,0.0,0.0,5.88235294117647,26.0,16.0
136--25--colic.arff,361.0,0.07336956521739131,2.0,244.0,124.0,20.0,1927.0,0.5095367847411444,27.0,368.0,19.394122383252817,33.69565217391305,2.0,25.925925925925924,18.51851851851852,5.0,63.0,66.30434782608695,98.09782608695652,13.362949564098175,74.07407407407408,6.6,7.0
578--1505--tamilnadu-electricity.arff,0.0,8.737249077128066E-5,20.0,2906.0,1397.0,2.0,0.0,0.9995849716033203,4.0,45781.0,0.0,3.051484240186977,20.0,50.0,0.0,0.0,31.0,6.34761145453354,0.0,7.7781745930520225,50.0,25.5,2.0
497--41671--microaggregation2.arff,0.0,0.00105,5.0,11162.0,743.0,1.0,0.0,0.4504725236261813,21.0,20000.0,0.0,3.7150000000000003,5.0,95.23809523809523,0.0,0.0,5.0,55.81,0.0,0.0,4.761904761904762,5.0,20.0
395--314--thyroid_sick.arff,3772.0,0.007953340402969246,2.0,3541.0,231.0,23.0,6064.0,0.8865022540440202,30.0,3772.0,5.358784022622834,6.1240721102863205,1.0,23.333333333333332,70.0,21.0,5.0,93.87592788971368,100.0,0.668311541278118,76.66666666666667,2.0869565217391304,7.0
261--23--cmc.arff,0.0,0.006788866259334691,3.0,629.0,333.0,8.0,0.0,0.9966032608695652,10.0,1473.0,0.0,22.606924643584524,2.0,20.0,30.0,3.0,4.0,42.701968771215206,0.0,0.9910312089651149,80.0,3.125,2.0
311--41874--FOREX_eursgd-day-Close.arff,0.0,0.006550218340611353,2.0,924.0,908.0,1.0,0.0,0.4871654833424358,12.0,1832.0,0.0,49.56331877729257,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.43668122270743,0.0,0.0,8.333333333333332,2.0,11.0
380--46--splice.arff,0.0,0.019435736677115987,3.0,1655.0,767.0,62.0,0.0,0.9993728441517717,62.0,3190.0,0.0,24.043887147335425,3.0,0.0,0.0,0.0,3178.0,51.88087774294671,0.0,403.0029846111559,100.0,55.935483870967694,0.0
323--41760--FOREX_eurhuf-day-High.arff,0.0,0.006543075245365322,2.0,953.0,881.0,1.0,0.0,0.5673758865248227,12.0,1834.0,0.0,48.037077426390404,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.962922573609596,0.0,0.0,8.333333333333332,2.0,11.0
521--41768--FOREX_eurnok-hour-High.arff,0.0,2.738163148887621E-4,2.0,23048.0,20777.0,1.0,0.0,0.5235487404162102,12.0,43825.0,0.0,47.40901312036509,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.59098687963492,0.0,0.0,8.333333333333332,2.0,11.0
93--450--analcatdata_lawsuit.arff,0.0,0.01893939393939394,2.0,245.0,19.0,2.0,0.0,0.9961977186311787,5.0,264.0,0.0,7.196969696969697,2.0,60.0,40.0,2.0,2.0,92.8030303030303,0.0,0.0,40.0,2.0,3.0
517--41898--FOREX_audnzd-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22275.0,21550.0,1.0,0.0,0.4804673238408178,12.0,43825.0,0.0,49.17284654877353,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.82715345122647,0.0,0.0,8.333333333333332,2.0,11.0
202--40795--ant-1.7.arff,0.0,0.028187919463087248,2.0,579.0,166.0,1.0,0.0,0.6397849462365591,21.0,745.0,0.0,22.28187919463087,2.0,95.23809523809523,4.761904761904762,1.0,2.0,77.71812080536913,0.0,0.0,4.761904761904762,2.0,20.0
415--40773--Gisette-train.arff,0.0,1.020612244897959,2.0,2465.0,2435.0,1.0,0.0,0.49561134925495,5001.0,4900.0,0.0,49.69387755102041,2.0,99.98000399920016,0.01999600079984003,1.0,2.0,50.30612244897959,0.0,0.0,0.01999600079984003,2.0,5000.0
247--40763--Car-train.arff,0.0,0.005785123966942148,4.0,843.0,51.0,7.0,0.0,0.6038047973531845,7.0,1210.0,0.0,4.214876033057851,3.0,0.0,0.0,0.0,4.0,69.66942148760332,0.0,0.5345224838248487,100.0,3.5714285714285716,0.0
56--40824--lucene-2.0.arff,0.0,0.1076923076923077,2.0,104.0,91.0,1.0,0.0,0.4793814432989691,21.0,195.0,0.0,46.666666666666664,2.0,95.23809523809523,4.761904761904762,1.0,2.0,53.333333333333336,0.0,0.0,4.761904761904762,2.0,20.0
214--40850--tomcat.arff,0.0,0.023310023310023312,2.0,781.0,77.0,1.0,0.0,0.838973162193699,20.0,858.0,0.0,8.974358974358974,2.0,95.0,5.0,1.0,2.0,91.02564102564102,0.0,0.0,5.0,2.0,19.0
476--310--mammography.arff,0.0,6.259501028346597E-4,2.0,10923.0,260.0,1.0,0.0,0.9983008406367376,7.0,11183.0,0.0,2.3249575248144505,2.0,85.71428571428571,14.285714285714285,1.0,2.0,97.67504247518555,0.0,0.0,14.285714285714285,2.0,6.0
30--1066--kc1-binary.arff,0.0,0.6551724137931034,2.0,85.0,60.0,1.0,0.0,0.6597222222222222,95.0,145.0,0.0,41.37931034482759,2.0,98.94736842105263,1.0526315789473684,1.0,2.0,58.620689655172406,0.0,0.0,1.0526315789473684,2.0,94.0
285--40777--Madelon-train.arff,0.0,0.2752747252747253,2.0,912.0,908.0,1.0,0.0,0.5019241341396372,501.0,1820.0,0.0,49.89010989010989,2.0,99.8003992015968,0.19960079840319359,1.0,2.0,50.10989010989011,0.0,0.0,0.19960079840319359,2.0,500.0
115--40836--poi-2.0.arff,0.0,0.06687898089171974,2.0,277.0,37.0,1.0,0.0,0.7891373801916933,21.0,314.0,0.0,11.78343949044586,2.0,95.23809523809523,4.761904761904762,1.0,2.0,88.21656050955414,0.0,0.0,4.761904761904762,2.0,20.0
64--40823--log4j-1.2.arff,0.0,0.1024390243902439,2.0,189.0,16.0,1.0,0.0,0.8431372549019608,21.0,205.0,0.0,7.804878048780488,2.0,95.23809523809523,4.761904761904762,1.0,2.0,92.19512195121952,0.0,0.0,4.761904761904762,2.0,20.0
213--54--vehicle.arff,0.0,0.022458628841607566,4.0,218.0,199.0,1.0,0.0,0.2579881656804734,19.0,846.0,0.0,23.52245862884161,4.0,94.73684210526315,0.0,0.0,4.0,25.768321513002363,0.0,0.0,5.263157894736842,4.0,18.0
563--41884--FOREX_nzdusd-hour-High.arff,0.0,2.738163148887621E-4,2.0,23184.0,20641.0,1.0,0.0,0.5384492515516612,12.0,43825.0,0.0,47.09868796349116,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.90131203650884,0.0,0.0,8.333333333333332,2.0,11.0
39--1085--anthracyclineTaxaneChemotherapy.arff,0.0,385.9119496855346,2.0,95.0,64.0,1.0,0.0,0.5316455696202531,61360.0,159.0,0.0,40.25157232704403,2.0,99.998370273794,0.0016297262059973925,1.0,2.0,59.74842767295597,0.0,0.0,0.0016297262059973925,2.0,61359.0
373--40478--thyroid-dis.arff,0.0,0.009642857142857142,5.0,1632.0,31.0,21.0,0.0,0.4294390853876384,27.0,2800.0,0.0,1.107142857142857,2.0,22.22222222222222,74.07407407407408,20.0,5.0,58.285714285714285,0.0,0.6546536707079771,77.77777777777779,2.142857142857143,6.0
599--40923--Devnagari-Script.arff,0.0,0.011141304347826087,46.0,2000.0,2000.0,1.0,0.0,0.9995108642485244,1025.0,92000.0,0.0,2.1739130434782608,46.0,99.90243902439025,0.0,0.0,46.0,2.1739130434782608,0.0,0.0,0.0975609756097561,46.0,1024.0
407--1043--ada_agnostic.arff,0.0,0.010740903112669882,2.0,3430.0,1132.0,1.0,0.0,0.6263977197982898,49.0,4562.0,0.0,24.813678211310826,2.0,97.95918367346938,2.0408163265306123,1.0,2.0,75.18632178868917,0.0,0.0,2.0408163265306123,2.0,48.0
40--40669--corral.arff,0.0,0.04375,2.0,90.0,70.0,7.0,0.0,0.8553459119496856,7.0,160.0,0.0,43.75,2.0,0.0,100.0,7.0,2.0,56.25,0.0,0.0,100.0,2.0,0.0
495--40926--CIFAR_10_small.arff,0.0,0.15365,10.0,2032.0,1937.0,1.0,0.0,0.10045502275113756,3073.0,20000.0,0.0,9.685,10.0,99.96745850959974,0.0,0.0,10.0,10.16,0.0,0.0,0.03254149040026033,10.0,3072.0
217--2--anneal.arff,898.0,0.043429844097995544,5.0,684.0,8.0,33.0,22175.0,0.6064659977703456,39.0,898.0,63.317343384158534,0.8908685968819599,0.0,15.384615384615385,10.256410256410255,4.0,7.0,76.16926503340757,100.0,1.5576059718800395,84.61538461538461,1.6363636363636362,6.0
354--22--mfeat-zernike.arff,0.0,0.024,10.0,200.0,200.0,1.0,0.0,0.9954977488744372,48.0,2000.0,0.0,10.0,10.0,97.91666666666666,0.0,0.0,10.0,10.0,0.0,0.0,2.083333333333333,10.0,47.0
196--1553--autoUniv-au7-700.arff,0.0,0.018571428571428572,3.0,245.0,214.0,5.0,0.0,0.3361945636623748,13.0,700.0,0.0,30.571428571428573,2.0,61.53846153846154,15.384615384615385,2.0,3.0,35.0,0.0,0.5477225575051661,38.46153846153847,2.6,8.0
107--49--heart-c.arff,7.0,0.0462046204620462,2.0,165.0,138.0,8.0,7.0,0.5364238410596026,14.0,303.0,0.16501650165016502,45.54455445544555,2.0,42.857142857142854,21.428571428571427,3.0,4.0,54.45544554455446,2.31023102310231,0.7440238091428449,57.14285714285714,2.625,6.0
70--1500--seismic-bumps.arff,0.0,0.0380952380952381,3.0,70.0,70.0,1.0,0.0,0.9904306220095693,8.0,210.0,0.0,33.33333333333333,3.0,87.5,0.0,0.0,3.0,33.33333333333333,0.0,0.0,12.5,3.0,7.0
532--41889--FOREX_eurjpy-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22103.0,21722.0,1.0,0.0,0.47430631617378605,12.0,43825.0,0.0,49.56531660011409,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.434683399885905,0.0,0.0,8.333333333333332,2.0,11.0
436--1116--musk.arff,0.0,0.025613822370415276,2.0,5581.0,1017.0,3.0,0.0,0.9998484159466424,169.0,6598.0,0.0,15.413761745983631,2.0,98.22485207100591,0.591715976331361,1.0,6598.0,84.58623825401637,0.0,3779.6655936735992,1.7751479289940828,2234.0,166.0
34--48--tae.arff,0.0,0.039735099337748346,3.0,52.0,49.0,3.0,0.0,0.9266666666666666,6.0,151.0,0.0,32.450331125827816,2.0,50.0,33.33333333333333,2.0,3.0,34.437086092715234,0.0,0.5773502691896258,50.0,2.3333333333333335,3.0
410--40997--jungle_chess_2pcs_endgame_panther_lion.arff,0.0,0.009991496598639456,3.0,2523.0,145.0,27.0,0.0,0.8158622156070593,47.0,4704.0,0.0,3.082482993197279,1.0,42.5531914893617,48.93617021276596,23.0,3.0,53.63520408163265,0.0,0.43690180920109617,57.446808510638306,2.037037037037037,20.0
507--1486--nomao.arff,0.0,0.003452778180763093,2.0,24621.0,9844.0,30.0,0.0,0.9483228876508821,119.0,34465.0,0.0,28.562309589438563,2.0,74.78991596638656,2.5210084033613445,3.0,3.0,71.43769041056144,0.0,0.30512857662936466,25.210084033613445,2.9,89.0
24--1075--datatrieve.arff,0.0,0.06923076923076923,2.0,119.0,11.0,1.0,0.0,0.9457364341085271,9.0,130.0,0.0,8.461538461538462,2.0,88.88888888888889,11.11111111111111,1.0,2.0,91.53846153846153,0.0,0.0,11.11111111111111,2.0,8.0
208--40912--Teste_1.arff,0.0,0.01171875,2.0,500.0,268.0,1.0,0.0,0.5501955671447197,9.0,768.0,0.0,34.89583333333333,2.0,88.88888888888889,11.11111111111111,1.0,2.0,65.10416666666666,0.0,0.0,11.11111111111111,2.0,8.0
427--28--optdigits.arff,0.0,0.011565836298932384,10.0,572.0,554.0,1.0,0.0,0.09254315714539954,65.0,5620.0,0.0,9.857651245551601,10.0,98.46153846153847,0.0,0.0,10.0,10.177935943060499,0.0,0.0,1.5384615384615385,10.0,64.0
511--41782--FOREX_usdjpy-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22363.0,21462.0,1.0,0.0,0.4801478641840088,12.0,43825.0,0.0,48.97204791785511,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.02795208214489,0.0,0.0,8.333333333333332,2.0,11.0
249--1545--volcanoes-e4.arff,0.0,0.003194888178913738,5.0,1144.0,9.0,1.0,0.0,0.9552358113509193,4.0,1252.0,0.0,0.7188498402555911,5.0,75.0,0.0,0.0,5.0,91.3738019169329,0.0,0.0,25.0,5.0,3.0
260--1454--PieChart4.arff,0.0,0.02606310013717421,2.0,1280.0,178.0,1.0,0.0,0.7803706245710363,38.0,1458.0,0.0,12.208504801097392,2.0,97.36842105263158,2.631578947368421,1.0,2.0,87.79149519890261,0.0,0.0,2.631578947368421,2.0,37.0
8--17--bridges.arff,37.0,0.12149532710280374,7.0,44.0,2.0,10.0,73.0,0.4811320754716981,13.0,107.0,5.24802300503235,1.8691588785046727,2.0,23.076923076923077,15.384615384615385,2.0,107.0,41.1214953271028,34.57943925233645,34.854618696012786,76.92307692307693,18.800000000000004,3.0
130--41496--DRSongsLyrics.arff,1.0,0.008379888268156424,2.0,179.0,179.0,1.0,1.0,0.4425770308123249,3.0,358.0,0.0931098696461825,50.0,2.0,33.33333333333333,33.33333333333333,1.0,2.0,50.0,0.27932960893854747,0.0,33.33333333333333,2.0,1.0
111--43--haberman.arff,0.0,0.013071895424836602,2.0,225.0,81.0,2.0,0.0,0.7868852459016393,4.0,306.0,0.0,26.47058823529412,2.0,50.0,25.0,1.0,12.0,73.52941176470588,0.0,7.0710678118654755,50.0,7.0,2.0
181--41084--UMIST_Faces_Cropped.arff,0.0,17.921739130434784,20.0,48.0,19.0,1.0,0.0,0.9668989547038328,10305.0,575.0,0.0,3.304347826086956,20.0,99.99029597282872,0.0,0.0,20.0,8.347826086956523,0.0,0.0,0.009704027171276079,20.0,10304.0
26--374--SyskillWebert-BioMedical.arff,0.0,0.022900763358778626,3.0,96.0,3.0,1.0,0.0,0.9307692307692308,3.0,131.0,0.0,2.2900763358778624,3.0,0.0,0.0,0.0,3.0,73.2824427480916,0.0,0.0,33.33333333333333,3.0,0.0
193--29--credit-approval.arff,37.0,0.02318840579710145,2.0,383.0,307.0,10.0,67.0,0.9782293178519593,16.0,690.0,0.6068840579710145,44.492753623188406,2.0,37.5,31.25,5.0,14.0,55.507246376811594,5.36231884057971,4.049691346263318,62.5,4.2,6.0
163--40665--clean1.arff,0.0,0.3550420168067227,2.0,269.0,207.0,1.0,0.0,0.9978947368421053,169.0,476.0,0.0,43.48739495798319,2.0,99.40828402366864,0.591715976331361,1.0,2.0,56.51260504201681,0.0,0.0,0.591715976331361,2.0,168.0
337--41858--FOREX_usdchf-day-Close.arff,0.0,0.006539509536784741,2.0,951.0,884.0,1.0,0.0,0.4825517993456925,12.0,1835.0,0.0,48.17438692098093,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.82561307901907,0.0,0.0,8.333333333333332,2.0,11.0
57--1488--parkinsons.arff,0.0,0.11794871794871795,2.0,147.0,48.0,1.0,0.0,0.9536082474226805,23.0,195.0,0.0,24.615384615384617,2.0,95.65217391304348,4.3478260869565215,1.0,2.0,75.38461538461539,0.0,0.0,4.3478260869565215,2.0,22.0
